1,2026,235,1303,0,1053.152,210.2145,-77.19415,54.51018,36.23831,-5437.558,2371.921,0,0,32.09208,32.1016,56.13697,55.8592,0,34.90328,48.2896,503.4213
1,2026,235,1304,0,1065.362,212.7395,-79.28044,51.05549,36.32673,-5419.551,2396.004,0,0,32.58126,32.57092,53.7434,53.52875,0,34.97011,47.77144,503.4106
1,2026,235,1305,0,1041.562,206.6319,-78.80581,52.62886,36.35871,-5602.103,2349.512,0,0,32.51989,32.48576,53.36299,53.28411,0,35.02774,48.33025,503.4114
1,2026,235,1306,0,974.649,193.8095,-77.15475,51.6978,36.40986,-5756.268,2052.073,0,0,32.41083,32.40043,54.75183,54.56503,0,35.14832,47.77389,503.3578
1,2026,235,1307,0,883.1047,168.3768,-77.76295,42.03777,36.27522,-5666.973,2154.814,0,0,32.48913,32.55943,55.19867,55.07207,0,35.10405,45.7128,503.3223
1,2026,235,1308,0,1031.805,204.7188,-79.16912,51.09108,36.28365,-5617.178,2141.118,0,0,32.55675,32.52218,54.9493,54.76995,0,34.89254,47.62216,503.3022
1,2026,235,1309,0,533.2037,94.18687,-81.11834,29.77341,36.0945,-6393.763,1287.238,0,0,32.50957,32.51082,55.49924,55.29957,0,34.67218,42.61578,503.2902
1,2026,235,1310,0,1044.132,204.9485,-80.51297,48.20702,36.0461,-5597.851,2345.987,0,0,32.54087,32.49187,54.91162,54.75553,0,34.51031,46.88034,503.2879
1,2026,235,1311,0,1013.742,199.7223,-84.86868,49.1083,36.07307,-5720.11,2275.808,0,0,32.83512,32.81311,51.11424,51.01379,0,34.56094,47.36971,503.3009
1,2026,235,1312,0,990.8986,196.1425,-85.33895,53.02701,36.19344,-5641.821,2230.667,0,0,32.54079,32.51105,52.73576,52.63717,0,34.64233,47.90009,503.2903
1,2026,235,1313,0,974.0467,192.6017,-88.02771,51.48005,36.30061,-5507.426,2194.438,0,0,32.57364,32.56849,52.11494,51.87965,0,34.6493,48.01987,503.3108
1,2026,235,1314,0,969.1041,190.9583,-87.77804,47.46234,36.38209,-5577.765,2183.17,0,0,32.68977,32.687,52.758,52.47672,0,34.70394,47.25758,503.2481
1,2026,235,1315,0,968.8735,189.9688,-89.42843,47.93272,36.38508,-5713.202,2191.687,0,0,32.70264,32.72446,52.21499,51.99151,0,34.85318,47.72643,503.2597
1,2026,235,1316,0,965.5927,189.7134,-88.82877,50.17168,36.48047,-5518.418,2183.533,0,0,32.58018,32.59859,52.7654,52.45647,0,35.00882,48.11361,503.2389
1,2026,235,1317,0,966.6537,190.0973,-88.45429,50.21566,36.6134,-5430.936,2183.543,0,0,32.60485,32.63746,54.15629,53.85225,0,35.03572,48.24924,503.2195
1,2026,235,1318,0,965.4818,188.843,-89.1331,48.12575,36.686,-5347.535,2182.481,0,0,32.71204,32.74413,54.26757,53.97933,0,34.99029,47.51496,503.2386
1,2026,235,1319,0,965.0247,188.7642,-87.86829,52.28401,36.80595,-5283.289,2184.052,0,0,32.97316,32.97623,54.18906,53.95239,0,35.01925,48.58834,503.2413
1,2026,235,1320,0,981.2307,192.3328,-88.97418,50.87103,36.90429,-5323.326,2217.963,0,0,33.4533,33.452,51.93993,51.71183,0,35.20821,48.77274,503.2257
1,2026,235,1321,0,1003.468,197.3914,-87.3244,52.97795,36.98425,-5370.729,2268.777,0,0,33.53871,33.58156,51.88791,51.52102,0,35.42049,49.23124,503.1873
1,2026,235,1322,0,1014.487,200.1589,-87.10774,47.25816,37.08563,-5387.62,2284.772,0,0,33.61495,33.6329,51.76092,51.48635,0,35.5217,48.3075,503.1681
1,2026,235,1323,0,1007.174,196.418,-86.37814,48.39605,37.02619,-5538.937,2264.259,0,0,33.23182,33.23453,52.90986,52.67153,0,35.50484,48.12842,503.153
1,2026,235,1324,0,1000.532,195.2309,-88.03777,47.22998,37.00502,-5512.022,2251.715,0,0,33.12005,33.08736,53.02494,52.95004,0,35.37862,47.39731,503.11
1,2026,235,1325,0,970.6017,189.0262,-87.55513,42.94059,36.90733,-5723.697,2185.224,0,0,32.91582,32.93565,53.48464,53.22777,0,35.26325,46.68758,503.1047
1,2026,235,1326,0,966.5526,187.6011,-87.34637,46.10557,36.79033,-5821.473,2184.528,0,0,32.91958,32.93091,52.71907,52.49947,0,35.27334,46.91376,503.0691
1,2026,235,1327,0,963.6347,187.6347,-88.68164,47.39783,36.74111,-5802.054,2171.473,0,0,33.07498,33.09324,50.96123,50.7779,0,35.30038,47.59861,503.1003
1,2026,235,1328,0,965.6889,189.4619,-89.23491,48.52702,36.78284,-5603.769,2176.65,0,0,32.93845,32.95353,51.43704,51.1363,0,35.29262,47.58451,503.0717
1,2026,235,1329,0,968.831,190.6465,-88.42316,49.98607,36.91911,-5451.134,2182.983,0,0,32.76135,32.80324,53.22413,52.97976,0,35.27322,48.42903,503.0462
1,2026,235,1330,0,968.9327,189.7739,-91.5888,46.24311,36.94428,-5472.795,2187.092,0,0,32.78535,32.83396,52.28096,51.89735,0,35.14763,47.20893,503.0483
1,2026,235,1331,0,958.7312,187.5345,-90.3138,48.99818,37.00777,-5482.502,2161.291,0,0,32.62475,32.68296,53.03625,52.74173,0,35.07004,48.15343,503.0552
1,2026,235,1332,0,649.7305,122.2674,-91.15789,39.89174,37.02699,-6052.949,1532.643,0,0,32.73849,32.78213,52.49789,52.0366,0,35.19968,45.92023,503.0414
1,2026,235,1333,0,956.6593,186.0304,-89.07359,43.69594,36.97491,-5650.334,2170.553,0,0,32.75967,32.85633,52.53716,52.05642,0,35.29736,47.0856,503.0191
1,2026,235,1334,0,959.6935,187.7971,-88.97304,47.51182,36.97149,-5507.422,2163.764,0,0,32.84321,32.92374,52.78902,52.41917,0,35.20021,47.95979,502.9925
1,2026,235,1335,0,958.1934,187.6068,-88.96816,44.85836,36.99429,-5502.875,2159.138,0,0,32.84362,32.83646,53.38411,53.10487,0,35.09217,47.0481,502.9878
1,2026,235,1336,0,951.136,186.0864,-89.5377,46.43631,36.99688,-5455.353,2143.311,0,0,32.71938,32.69559,53.33777,53.17752,0,34.94993,47.61553,502.9828
1,2026,235,1337,0,949.7687,186.9992,-89.89484,48.65107,37.12226,-5450.084,2139.486,0,0,32.70714,32.71491,53.94942,53.66509,0,35.00529,48.76315,502.99
1,2026,235,1338,0,949.6294,187.2897,-90.124,48.62135,37.21059,-5392.827,2138.344,0,0,32.96115,33.00503,52.93695,52.60303,0,35.15728,48.69186,502.985
1,2026,235,1339,0,943.8183,185.5491,-91.30138,45.04199,37.26437,-5474.609,2128.925,0,0,33.1364,33.16502,52.42488,52.03297,0,35.2018,48.24763,502.9737
1,2026,235,1340,0,939.7711,184.0726,-90.93997,45.47355,37.31681,-5479.488,2122.277,0,0,32.92636,32.94338,52.41396,52.14321,0,35.34895,48.59721,502.9501
1,2026,235,1341,0,945.3464,186.1592,-88.82114,49.15234,37.45352,-5375.411,2127.226,0,0,32.87229,32.87355,52.92569,52.6922,0,35.47375,48.97289,502.9415
1,2026,235,1342,0,949.1278,187.0515,-89.45274,48.36532,37.57328,-5417.94,2137.385,0,0,33.16302,33.10257,51.4224,51.13405,0,35.5638,49.29969,502.9592
1,2026,235,1343,0,952.037,187.0922,-90.50697,45.58159,37.65076,-5502.382,2148.194,0,0,33.34961,33.29686,50.82826,50.627,0,35.64577,48.46068,502.9524
1,2026,235,1344,0,963.6631,189.1477,-90.46151,44.83895,37.6431,-5639.001,2174.258,0,0,33.37629,33.35607,50.14179,50.14184,0,35.67762,48.52509,502.9279
1,2026,235,1345,0,965.5356,190.2132,-92.05901,46.77438,37.68716,-5558.346,2178.468,0,0,33.21986,33.25312,50.13957,49.79322,0,35.83715,48.64956,502.8771
1,2026,235,1346,0,956.484,188.5056,-91.88236,45.07595,37.80697,-5427.617,2160.495,0,0,33.07551,33.15891,50.99952,50.56328,0,35.94393,48.17113,502.874
1,2026,235,1347,0,949.2061,186.0872,-91.66612,44.25542,37.84155,-5452.407,2142.618,0,0,33.10204,33.16539,51.28817,50.91822,0,35.80634,48.00449,502.8918
1,2026,235,1348,0,943.6522,183.5133,-91.42363,44.33652,37.81723,-5602.163,2129.118,0,0,33.35007,33.36569,50.93634,50.68895,0,35.71098,48.14148,502.8817
1,2026,235,1349,0,936.9169,181.9106,-91.17383,44.82591,37.73363,-5709.508,2113.407,0,0,33.48205,33.46533,50.19776,49.94881,0,35.84341,48.68197,502.8242
1,2026,235,1350,0,927.8552,180.8793,-90.7392,43.20934,37.60789,-5773.334,2094.775,0,0,33.35362,33.34571,50.08773,49.87043,0,36.00017,47.75652,502.8132
1,2026,235,1351,0,930.6381,182.2436,-87.96687,44.20197,37.5002,-5853.526,2099.171,0,0,33.09823,33.11993,50.46108,50.09481,0,36.10314,47.94911,502.7995
1,2026,235,1352,0,939.7781,184.345,-84.02518,45.58953,37.34193,-5865,2118.77,0,0,33.08406,33.17443,50.16453,49.80104,0,36.22491,48.11056,502.787
1,2026,235,1353,0,944.3701,186.3428,-84.7593,45.86233,37.3008,-5827.551,2121.129,0,0,33.23639,33.26293,49.83928,49.49475,0,36.25995,47.346,502.7848
1,2026,235,1354,0,951.616,187.2611,-83.98662,47.42835,37.2912,-5908.441,2144.748,0,0,33.2229,33.25426,50.07749,49.78527,0,36.27538,48.00163,502.7466
1,2026,235,1355,0,938.5029,185.8456,-84.05067,50.04926,37.30525,-5895.718,2042.605,0,0,33.34317,33.34593,50.3542,50.08943,0,36.38541,48.83529,502.6953
1,2026,235,1356,0,533.812,98.24181,-87.55426,32.04163,37.23158,-6575.515,1298.7,0,0,33.40961,33.4064,50.42743,50.16456,0,36.4617,44.43385,502.6927
1,2026,235,1357,0,594.5388,109.2544,-87.69701,29.39338,37.16115,-6410.568,1449.262,0,0,33.35991,33.34979,51.03389,50.84951,0,36.40031,43.59811,502.7047
1,2026,235,1358,0,927.4189,182.9411,-87.14703,35.95479,37.09941,-5954.827,2109.818,0,0,33.35184,33.28624,50.88074,50.7044,0,36.29571,45.36176,502.7294
1,2026,235,1359,0,461.0786,83.52453,-88.88493,24.53315,36.93768,-7006.206,916.6588,0,0,33.07692,33.03429,52.42236,52.28971,0,36.09747,41.88834,502.7139
1,2026,235,1400,0,914.9727,176.6199,-82.87294,32.34459,36.70071,-6139.091,2122.802,0,0,32.78723,32.75556,52.50695,52.36932,0,35.74337,44.46631,502.6911
1,2026,235,1031,0,893.84,176.4116,-84.15553,33.63232,32.41496,-5478.082,1988.733,0,0,30.49675,30.51963,61.16714,60.87384,0,31.88738,40.54349,504.9166
1,2026,235,1032,0,828.5678,162.0442,-82.69238,32.14275,32.25357,-5672.765,1909.408,0,0,30.00703,30.06717,62.88415,62.59798,0,31.89909,39.86879,504.8974
1,2026,235,1033,0,909.2569,179.6066,-80.74946,41.32352,32.22854,-5587.146,2020.277,0,0,29.85661,29.88024,64.11936,63.75864,0,31.87248,41.21226,504.8666
1,2026,235,1034,0,904.2971,179.7542,-81.36443,43.67719,32.36623,-1683.366,2002.901,0,0,30.119,30.17463,63.62271,63.36127,0,31.83044,42.38782,504.8638
1,2026,235,1035,0,919.2192,182.7892,-83.31562,39.22905,32.45113,-5464.831,2041.959,0,0,30.32849,30.33763,62.62367,62.34468,0,31.79464,41.59312,504.8514
1,2026,235,1036,0,909.0725,179.584,-83.46155,38.71389,32.48141,-5421.29,2020.332,0,0,30.33093,30.33852,62.79636,62.67331,0,31.74896,41.4637,504.8752
1,2026,235,1037,0,903.4258,178.9216,-82.52491,40.00988,32.52604,-3531.739,2005.855,0,0,30.31087,30.28397,63.08217,62.97788,0,31.76833,41.73324,504.8504
1,2026,235,1038,0,906.7715,179.801,-84.40871,39.97239,32.58332,-5477.561,2015.891,0,0,30.40162,30.38983,62.6227,62.43455,0,31.84389,42.09123,504.8619
1,2026,235,1039,0,908.7628,179.1419,-82.98994,40.32767,32.58961,-987.6605,2025.698,0,0,30.31173,30.33473,63.29521,63.05387,0,31.89021,42.16788,504.8588
1,2026,235,1040,0,909.6094,178.9861,-83.35483,38.20207,32.56059,2009.657,2025.869,0,0,30.19787,30.17042,63.18799,63.05386,0,31.94706,41.71845,504.8064
1,2026,235,1041,0,909.4863,179.2912,-82.77252,41.631,32.55694,-1674.158,2023.898,0,0,30.03785,30.04905,64.71075,64.57151,0,31.99352,41.89285,504.7864
1,2026,235,1042,0,909.0256,178.5928,-82.51984,39.9823,32.54398,-3656.433,2023.377,0,0,30.25994,30.2409,63.27119,63.09333,0,32.04092,41.9912,504.7682
1,2026,235,1043,0,919.3907,182.3073,-80.77409,48.00196,32.65644,207.9731,2045.599,0,0,30.26648,30.30167,64.43578,64.18423,0,32.1229,43.74579,504.7731
1,2026,235,1044,0,923.413,183.8708,-83.0659,44.27844,32.79875,245.6611,2052.033,0,0,30.69798,30.69656,62.79072,62.57738,0,32.18236,42.62064,504.7966
1,2026,235,1045,0,927.9996,184.3074,-84.49062,37.67424,32.89113,-3551.859,2064.909,0,0,30.8702,30.81815,61.47733,61.33242,0,32.08047,41.36914,504.7864
1,2026,235,1046,0,933.5912,184.2591,-83.80684,37.09351,32.85146,-1658.456,2079.556,0,0,30.52765,30.50901,62.17878,62.12597,0,31.92773,41.78998,504.7768
1,2026,235,1047,0,935.3314,184.6196,-82.07997,38.3564,32.8049,-1619.509,2081.92,0,0,30.29656,30.30665,63.00245,62.77893,0,31.8029,41.95595,504.7502
1,2026,235,1048,0,948.9802,187.2335,-81.59064,36.53577,32.73011,190.4918,2117.164,0,0,30.1983,30.15711,63.68736,63.50038,0,31.60953,41.29293,504.7409
1,2026,235,1049,0,964.6052,190.2445,-81.00594,39.28351,32.61922,2137.27,2151.338,0,0,30.0316,30.03863,64.13577,64.0015,0,31.42749,41.71936,504.7045
1,2026,235,1050,0,966.113,191.1279,-79.04704,44.69094,32.60961,233.9985,2150.451,0,0,29.92951,29.91381,64.93791,64.76628,0,31.34337,42.99427,504.7029
1,2026,235,1051,0,959.3923,190.4384,-80.36596,43.04763,32.63298,198.7903,2133.737,0,0,30.15633,30.09823,64.00777,63.92443,0,31.34862,42.79174,504.6904
1,2026,235,1052,0,960.2309,190.6686,-81.04631,43.28185,32.67348,-3352.491,2137.654,0,0,30.19616,30.18361,63.58629,63.42814,0,31.28699,42.63398,504.6498
1,2026,235,1053,0,972.0021,193.3487,-79.55991,45.39652,32.7464,-1519.458,2164.561,0,0,30.16709,30.10703,63.78955,63.7443,0,31.23684,43.36852,504.6743
1,2026,235,1054,0,985.972,197.4936,-77.32696,46.47773,32.85799,261.5912,2192.974,0,0,30.18209,30.18569,64.55271,64.42407,0,31.28566,43.6332,504.6837
1,2026,235,1055,0,995.6642,199.2827,-78.20234,39.93119,32.88834,372.7222,2213.553,0,0,30.48088,30.47923,63.11457,62.96713,0,31.27852,42.16714,504.629
1,2026,235,1056,0,997.7158,198.4177,-76.57995,44.60099,32.86943,-1467.137,2222.572,0,0,30.32187,30.2956,63.50118,63.43896,0,31.2149,43.57057,504.6578
1,2026,235,1057,0,996.4647,198.5166,-77.99119,44.95686,32.93745,347.7762,2214.868,0,0,30.09291,30.11057,64.48686,64.36401,0,31.30676,43.92879,504.6295
1,2026,235,1058,0,989.6669,196.9298,-78.31827,45.26196,32.97511,-126.9966,2203.467,0,0,30.03537,30.00133,64.72066,64.54604,0,31.4369,43.84093,504.6296
1,2026,235,1059,0,974.2696,193.6264,-77.65105,49.08717,33.01531,237.4078,2169.487,0,0,30.08977,30.03703,65.0593,64.91335,0,31.57291,44.33298,504.5987
1,2026,235,1100,0,969.8212,193.7759,-78.24753,51.00373,33.13869,366.9686,2159.216,0,0,30.53218,30.54389,63.90442,63.79522,0,31.74351,44.67838,504.5618
1,2026,235,1101,0,972.2215,195.0245,-81.50486,48.73431,33.3154,-1762.333,2162.986,0,0,31.08232,31.11359,62.09331,61.96468,0,31.92551,44.57922,504.5167
1,2026,235,1102,0,953.3668,189.2895,-84.64005,41.40827,33.38821,2149.017,2162.98,0,0,31.19086,31.19279,60.78154,60.50999,0,31.95937,43.12927,504.5434
1,2026,235,1103,0,917.6718,178.4925,-85.3998,39.91392,33.34574,1890.658,1902.434,0,0,30.81933,30.83076,61.79203,61.53023,0,31.95607,42.81947,504.5689
1,2026,235,1104,0,773.9406,147.3978,-85.43968,38.53606,33.2832,1721.476,1732.851,0,0,30.4354,30.46886,62.90203,62.71965,0,31.89449,42.02139,504.5564
1,2026,235,1105,0,559.404,102.9548,-82.25326,33.44305,33.22354,-4129.629,1290.438,0,0,30.16304,30.12758,64.54026,64.41599,0,31.87985,40.85722,504.5164
1,2026,235,1106,0,890.9111,174.9138,-78.76239,37.52478,33.12208,2076.425,2084.654,0,0,30.20566,30.13647,64.32134,64.28035,0,31.9731,42.29903,504.4577
1,2026,235,1107,0,1019.002,204.6933,-77.55299,49.60879,33.21102,458.8197,2271.938,0,0,30.39888,30.41609,63.85865,63.69926,0,32.10359,44.66061,504.4326
1,2026,235,1108,0,1012.098,203.8027,-79.50182,48.21275,33.34892,-3277.958,2252.592,0,0,30.66995,30.69987,63.09639,62.91797,0,32.2226,44.72604,504.4482
1,2026,235,1109,0,1023.174,205.7068,-77.92377,53.52709,33.50101,-3171.284,2277.605,0,0,30.87661,30.92572,62.39412,62.07449,0,32.32753,46.10738,504.4491
1,2026,235,1110,0,1042.272,210.5111,-81.25691,48.19057,33.66692,528.8466,2328.735,0,0,31.17463,31.19152,60.80617,60.47024,0,32.44544,44.99806,504.4722
1,2026,235,1111,0,920.1918,183.5271,-83.00499,43.91936,33.72411,-1734.796,1919.67,0,0,30.83814,30.89012,60.8182,60.53173,0,32.28342,43.91273,504.4781
1,2026,235,1112,0,911.6635,180.9972,-80.28274,42.93844,33.7466,-3381.567,2068.518,0,0,30.46854,30.50982,63.66388,63.36674,0,32.19076,44.20018,504.4484
1,2026,235,1113,0,1037.599,207.8152,-80.06728,49.41644,33.82253,-1357.765,2312.023,0,0,30.823,30.82901,62.45284,62.25035,0,32.18777,45.59118,504.4357
1,2026,235,1114,0,1068.442,213.8292,-79.74107,44.93784,33.83533,-2990.393,2387.471,0,0,30.85762,30.83915,61.61955,61.4327,0,32.04343,44.38716,504.4735
1,2026,235,1115,0,974.4638,195.2885,-75.81699,52.44738,33.9454,-5274.019,2196.046,0,0,30.44274,30.39898,64.18948,63.99549,0,31.97203,45.98997,504.4509
1,2026,235,1116,0,769.9157,150.9762,-77.60051,40.65362,33.98215,-2869.117,1644.073,0,0,30.57907,30.57081,62.37347,62.16465,0,32.14283,43.47869,504.4163
1,2026,235,1117,0,625.2985,118.9808,-77.43369,27.84918,33.79333,-189.0064,1670.166,0,0,30.43722,30.4654,63.77421,63.57051,0,32.17068,40.81094,504.3848
1,2026,235,1118,0,599.2737,110.1349,-77.27555,30.32388,33.67369,-484.199,1321.719,0,0,30.34423,30.36669,64.1734,64.01009,0,32.06747,41.05638,504.353
1,2026,235,1119,0,813.2617,157.5965,-72.95782,37.85576,33.59396,-1680.394,2063.658,0,0,30.13434,30.14623,65.36452,65.17436,0,32.09494,42.75722,504.3163
1,2026,235,1120,0,1075.819,216.586,-73.28909,46.76747,33.67628,469.4803,2405.384,0,0,30.41994,30.42472,64.48505,64.3166,0,32.16512,44.70556,504.3051
1,2026,235,1121,0,1067.275,214.7655,-75.63853,48.39421,33.73729,530.6154,2376.068,0,0,30.53913,30.53059,63.33022,63.07079,0,32.13863,45.09499,504.2551
1,2026,235,1122,0,1057.828,213.0822,-76.45174,53.1934,33.88421,572.6996,2351.476,0,0,30.55833,30.57678,64.36196,63.97553,0,32.18264,45.909,504.277
1,2026,235,1123,0,1049.331,211.1451,-78.94915,46.04325,33.93536,2324.928,2337.932,0,0,30.948,30.94931,62.60871,62.28843,0,32.32536,44.94546,504.3278
1,2026,235,1124,0,1063.105,212.9692,-80.58695,45.72803,33.90359,-3259.511,2378.927,0,0,31.07989,31.08553,61.22977,61.09238,0,32.42083,44.769,504.3274
1,2026,235,1125,0,987.3926,195.3102,-79.91888,47.09739,33.85838,-1483.348,2217.473,0,0,30.86619,30.80064,62.2782,62.36238,0,32.47604,44.67118,504.3286
1,2026,235,1126,0,1086.576,218.2587,-76.92539,50.25956,33.90228,-3162.97,2463.613,0,0,30.63461,30.63566,62.74498,62.69825,0,32.46026,45.215,504.2956
1,2026,235,1127,0,1113.623,223.8543,-73.22379,51.14714,33.94678,-1225.45,2484.805,0,0,30.56269,30.58163,63.13226,63.02018,0,32.44611,45.80888,504.3098
1,2026,235,1128,0,1118.051,225.3156,-70.5108,56.56689,34.05989,-1200.594,2491.309,0,0,30.80901,30.80738,62.48453,62.24758,0,32.52348,47.17159,504.2827
1,2026,235,1129,0,1105.297,223.1302,-73.99448,49.31005,34.14774,-3293.06,2459.624,0,0,31.22863,31.19812,60.33279,60.11898,0,32.68804,45.8494,504.2593
1,2026,235,1130,0,1080.772,216.4944,-76.11062,53.68549,34.14622,-3205.922,2406.998,0,0,31.01909,30.96045,61.33763,61.3772,0,32.72418,46.62347,504.2928
1,2026,235,1131,0,1053.12,211.0745,-79.27141,52.31039,34.20752,-1304.215,2345.528,0,0,31.11222,31.0365,61.24628,61.16478,0,32.81486,46.3231,504.282
1,2026,235,1132,0,1040.219,207.4562,-81.74004,48.23241,34.20968,-3277.946,2325.369,0,0,31.38796,31.29894,60.56113,60.62437,0,32.78916,45.39965,504.2394
1,2026,235,1133,0,1055.612,210.2211,-79.58591,49.44773,34.148,-3230.05,2360.552,0,0,31.40725,31.34957,60.61585,60.55116,0,32.76513,45.26931,504.21
1,2026,235,1134,0,1076.58,216.2845,-79.4452,51.92464,34.1943,-3255.08,2412.527,0,0,31.39895,31.34515,60.53041,60.32815,0,32.86132,46.33339,504.1657
1,2026,235,1135,0,1011.638,200.0078,-75.26846,56.32463,34.25515,-1792.042,1903.336,0,0,31.31643,31.2841,61.09411,60.89526,0,32.98803,46.73951,504.1534
1,2026,235,1136,0,703.5166,133.4883,-75.531,45.74797,34.3437,-3888.358,1487.995,0,0,31.52069,31.45463,60.27407,60.22526,0,33.13184,44.51445,504.1537
1,2026,235,1137,0,502.5406,92.40987,-74.51103,27.63457,34.22948,-6483.522,934.205,0,0,31.56421,31.48478,60.39301,60.27742,0,33.2204,40.91301,504.1271
1,2026,235,1138,0,315.6646,54.1025,-71.65077,21.37135,34.01603,-6797.662,705.0566,0,0,31.23739,31.23447,62.14038,61.9336,0,33.22372,38.41579,504.0732
1,2026,235,1139,0,937.0586,182.625,-69.08226,34.50864,33.87067,-5445.529,2177.294,0,0,31.12442,31.14339,62.16893,61.87185,0,33.06543,42.06291,504.0289
1,2026,235,1140,0,414.8553,73.26885,-72.24375,21.812,33.69833,-6452.678,940.5633,0,0,30.85387,30.88341,62.29926,62.06199,0,32.85014,38.19373,504.0093
1,2026,235,1141,0,966.2052,191.1499,-67.49858,39.19909,33.62273,-5424.721,2243.19,0,0,30.45449,30.45027,64.58955,64.35252,0,32.65649,42.57431,503.9763
1,2026,235,1142,0,1113.16,226.0789,-68.55225,53.85447,33.79219,-5052.528,2488.087,0,0,30.77919,30.77793,63.97251,63.66426,0,32.62955,45.56403,503.9616
1,2026,235,1143,0,1112.015,225.726,-72.61047,57.26617,34.03316,-4844.373,2444.645,0,0,31.39461,31.37658,61.4727,61.26713,0,32.68317,46.86984,503.9975
1,2026,235,1144,0,1068.618,216.1138,-77.56422,52.61359,34.238,-4967.62,2379.943,0,0,31.58038,31.58359,59.54166,59.33483,0,32.80222,46.53369,504.0315
1,2026,235,1145,0,1057.324,211.2554,-79.49828,49.0874,34.25251,-5147.951,2368.086,0,0,31.63512,31.65304,58.26586,58.05217,0,32.97952,45.61113,504.097
1,2026,235,1146,0,1005.14,200.445,-80.06503,55.23178,34.32969,-5168.815,2284.813,0,0,31.6727,31.73387,59.70791,59.38069,0,33.12317,46.22871,504.1192
1,2026,235,1147,0,1034.117,207.4551,-84.7149,48.74367,34.44954,-5185.821,2314.509,0,0,32.18028,32.21589,56.98169,56.78914,0,33.22225,45.45523,504.15
1,2026,235,1148,0,1030.242,205.1296,-85.29597,48.92083,34.51291,-5226.344,2307.755,0,0,31.64835,31.69331,57.71266,57.56688,0,33.18038,46.19263,504.143
1,2026,235,1149,0,1027.692,204.0292,-85.25542,48.13902,34.5575,-5303.72,2305.467,0,0,31.36802,31.38655,59.0913,58.80648,0,33.24007,45.88799,504.1435
1,2026,235,1150,0,1022.716,202.9255,-82.97356,53.14725,34.58826,-5323.841,2294.929,0,0,31.29452,31.25817,59.99253,59.75131,0,33.34431,46.65192,504.1074
1,2026,235,1151,0,1027.079,204.1348,-85.19563,49.17107,34.62006,-5306.461,2306.799,0,0,31.52011,31.4706,58.5656,58.35001,0,33.34801,45.73279,504.0897
1,2026,235,1152,0,1024.685,203.8021,-84.68785,50.16364,34.68239,-5333.205,2302.254,0,0,31.50209,31.49742,58.45481,58.3039,0,33.29262,46.03622,504.0907
1,2026,235,1153,0,1033.282,206.1728,-84.55471,51.88087,34.76679,-5302.706,2317.694,0,0,31.44867,31.42804,58.76989,58.70068,0,33.32367,46.41859,504.032
1,2026,235,1154,0,1040.886,208.0523,-84.11794,51.61935,34.84518,-5277.802,2340.5,0,0,31.59552,31.5982,58.04015,57.95152,0,33.38573,46.76883,504.0421
1,2026,235,1155,0,1050.458,209.1874,-84.5445,50.82997,34.84155,-5350.706,2362.174,0,0,31.66136,31.66318,57.10638,56.94434,0,33.49092,46.89184,504.0153
1,2026,235,1156,0,1062.841,212.0408,-81.05709,52.83266,34.81928,-5307.457,2390.619,0,0,31.40889,31.41223,58.46076,58.11551,0,33.58839,46.99976,503.9734
1,2026,235,1157,0,1074.375,215.0636,-81.3249,51.63592,34.87356,-5308.774,2413.704,0,0,31.4072,31.44975,58.04115,57.74901,0,33.65372,46.66212,503.9794
1,2026,235,1158,0,1086.103,217.812,-79.22275,54.97192,34.9697,-5216.611,2441.012,0,0,31.56583,31.59155,57.49718,57.3604,0,33.66248,47.36359,503.9505
1,2026,235,1159,0,761.5705,151.6224,-78.84495,48.2799,35.02832,-6121.356,1424.508,0,0,31.72517,31.71739,57.16212,56.90789,0,33.79462,45.63023,503.9459
1,2026,235,1200,0,294.12,46.63819,-80.28419,21.22708,34.68552,-6900.173,689.6917,0,0,31.64584,31.67168,56.49986,56.15519,0,33.87311,39.61619,503.9142
1,2026,235,1201,0,279.2127,45.28593,-76.65965,15.46635,34.38155,-7038.219,647.6526,0,0,31.14339,31.2183,58.16081,57.80502,0,33.82146,37.5844,503.8603
1,2026,235,1202,0,353.2616,60.75498,-72.81736,14.18838,34.08575,-6922.104,817.942,0,0,30.95566,30.99656,60.10392,59.84433,0,33.6821,36.83578,503.7871
1,2026,235,1203,0,560.3612,102.6279,-69.49603,20.52076,33.81625,-6500.526,1408.516,0,0,30.85269,30.89194,60.34435,60.1322,0,33.42551,38.14777,503.7422
1,2026,235,1204,0,916.901,183.7046,-67.38343,45.06622,33.83195,-5772.351,2061.562,0,0,30.9936,30.96963,60.67931,60.5415,0,33.30161,43.95882,503.7197
1,2026,235,1205,0,877.6345,170.8201,-71.50412,42.43518,33.87543,-5904.645,1982.307,0,0,31.45797,31.43588,58.78631,58.66585,0,33.37067,43.70126,503.7031
1,2026,235,1206,0,660.0549,127.9753,-75.22392,39.45169,33.83308,-6167.677,1501.169,0,0,31.53106,31.49253,57.93853,57.7661,0,33.44541,42.9883,503.7213
1,2026,235,1207,0,1041.742,210.5906,-74.76648,48.70418,33.88836,-5298.858,2463.551,0,0,31.37946,31.33999,59.41774,59.13964,0,33.49824,45.08968,503.7816
1,2026,235,1208,0,1067.398,217.063,-75.46916,54.20161,34.00717,-5302.619,2386.006,0,0,31.4122,31.43488,58.83417,58.6219,0,33.59204,46.54694,503.841
